"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 18, 2022","161.111","168.845","170.910","159.155","204.43K","-4.58%"
"Aug 17, 2022","168.845","169.542","170.905","158.875","228.00K","-0.41%"
"Aug 16, 2022","169.542","163.258","174.316","161.994","163.28K","3.85%"
"Aug 15, 2022","163.258","164.624","168.923","161.605","123.64K","-0.83%"
"Aug 14, 2022","164.624","165.521","169.836","162.775","73.17K","-0.54%"
"Aug 13, 2022","165.515","165.775","168.032","164.896","100.79K","-0.16%"
"Aug 12, 2022","165.775","158.732","166.520","156.403","161.24K","4.44%"
"Aug 11, 2022","158.732","167.683","168.831","156.495","219.40K","-5.34%"
"Aug 10, 2022","167.683","157.809","169.669","154.580","184.54K","6.26%"
"Aug 09, 2022","157.805","167.115","171.612","155.498","139.49K","-5.67%"
"Aug 08, 2022","167.287","164.766","169.931","162.393","151.65K","1.53%"
"Aug 07, 2022","164.766","160.762","171.027","158.417","174.48K","2.48%"
"Aug 06, 2022","160.773","161.587","164.973","160.248","82.90K","-0.50%"
"Aug 05, 2022","161.587","159.365","162.389","156.688","96.99K","1.39%"
"Aug 04, 2022","159.365","156.711","162.927","156.251","101.69K","1.69%"
"Aug 03, 2022","156.711","156.756","164.162","155.134","123.68K","-0.04%"
"Aug 02, 2022","156.769","160.776","161.691","153.893","137.28K","-2.49%"
"Aug 01, 2022","160.776","154.785","161.453","152.214","98.75K","3.87%"
"Jul 31, 2022","154.785","155.897","159.749","153.864","82.29K","-0.71%"
"Jul 30, 2022","155.897","159.857","163.677","154.793","103.42K","-2.50%"
"Jul 29, 2022","159.898","162.403","166.244","159.026","133.37K","-1.54%"
"Jul 28, 2022","162.403","161.610","166.442","157.014","161.54K","0.49%"
"Jul 27, 2022","161.610","151.060","162.855","150.220","193.32K","6.98%"
"Jul 26, 2022","151.059","143.726","151.235","138.011","174.72K","5.10%"
"Jul 25, 2022","143.726","151.374","152.161","143.267","111.03K","-5.07%"
"Jul 24, 2022","151.406","146.356","153.745","146.353","88.42K","3.45%"
"Jul 23, 2022","146.356","149.042","151.298","142.533","106.26K","-1.78%"
"Jul 22, 2022","149.016","151.149","153.422","148.363","163.76K","-1.41%"
"Jul 21, 2022","151.150","151.507","152.824","146.623","240.14K","-0.24%"
"Jul 20, 2022","151.509","146.382","153.330","143.261","212.50K","3.50%"
"Jul 19, 2022","146.382","147.275","148.927","140.016","215.47K","-0.61%"
"Jul 18, 2022","147.275","136.037","148.817","136.020","167.07K","8.26%"
"Jul 17, 2022","136.037","138.947","142.239","134.716","114.47K","-2.09%"
"Jul 16, 2022","138.947","138.864","144.652","135.730","171.01K","0.06%"
"Jul 15, 2022","138.864","134.026","141.420","132.698","180.20K","3.56%"
"Jul 14, 2022","134.087","124.357","134.972","123.436","123.22K","7.82%"
"Jul 13, 2022","124.357","123.225","125.858","117.850","115.33K","0.92%"
"Jul 12, 2022","123.225","126.982","129.356","123.161","150.72K","-2.96%"
"Jul 11, 2022","126.982","129.255","132.788","125.849","292.31K","-1.76%"
"Jul 10, 2022","129.255","127.188","129.255","120.882","126.59K","1.63%"
"Jul 09, 2022","127.188","125.431","129.028","125.160","82.29K","1.39%"
"Jul 08, 2022","125.439","130.632","133.697","125.439","118.91K","-3.98%"
"Jul 07, 2022","130.632","125.601","131.523","125.368","121.65K","4.01%"
"Jul 06, 2022","125.601","122.516","126.844","121.076","105.85K","2.58%"
"Jul 05, 2022","122.442","123.996","125.287","118.690","124.94K","-1.19%"
"Jul 04, 2022","123.923","116.532","124.295","115.035","112.72K","6.34%"
"Jul 03, 2022","116.532","116.056","117.616","114.172","87.39K","0.41%"
"Jul 02, 2022","116.056","115.251","119.020","113.401","130.45K","0.70%"
"Jul 01, 2022","115.251","113.098","116.997","111.047","116.67K","1.71%"
"Jun 30, 2022","113.310","118.940","119.710","108.200","120.96K","-4.62%"
"Jun 29, 2022","118.793","117.580","124.801","116.959","144.68K","1.03%"
"Jun 28, 2022","117.580","120.233","123.186","116.124","110.36K","-2.21%"
"Jun 27, 2022","120.233","125.303","130.633","119.961","123.77K","-4.05%"
"Jun 26, 2022","125.303","127.324","134.096","125.060","108.38K","-1.59%"
"Jun 25, 2022","127.324","126.519","128.100","121.076","78.45K","0.64%"
"Jun 24, 2022","126.519","122.690","128.790","122.606","105.51K","3.12%"
"Jun 23, 2022","122.690","111.109","122.925","110.981","80.49K","10.42%"
"Jun 22, 2022","111.109","118.710","118.896","111.097","103.72K","-6.40%"
"Jun 21, 2022","118.710","117.279","125.086","115.844","149.86K","1.22%"
"Jun 20, 2022","117.280","114.409","117.948","108.525","144.73K","2.44%"
"Jun 19, 2022","114.484","104.376","115.282","99.998","171.66K","9.68%"
"Jun 18, 2022","104.376","114.486","115.686","96.924","233.23K","-8.70%"
"Jun 17, 2022","114.322","106.623","116.400","106.031","182.51K","7.22%"
"Jun 16, 2022","106.623","118.428","120.984","104.354","204.92K","-9.96%"
"Jun 15, 2022","118.421","118.582","119.400","104.082","412.05K","-0.14%"
"Jun 14, 2022","118.582","132.753","134.252","116.283","393.73K","-10.38%"
"Jun 13, 2022","132.320","158.090","159.859","128.393","299.08K","-16.30%"
"Jun 12, 2022","158.090","166.559","167.269","152.580","144.69K","-5.08%"
"Jun 11, 2022","166.559","174.258","178.498","161.335","112.62K","-4.42%"
"Jun 10, 2022","174.258","185.879","186.616","172.266","112.40K","-6.25%"
"Jun 09, 2022","185.879","186.531","189.892","182.344","70.84K","-0.35%"
"Jun 08, 2022","186.531","187.650","189.613","182.313","73.65K","-0.60%"
"Jun 07, 2022","187.650","189.325","195.377","180.052","118.17K","-0.89%"
"Jun 06, 2022","189.331","187.988","195.553","187.787","109.52K","0.71%"
"Jun 05, 2022","187.987","189.237","192.023","186.174","92.76K","-0.66%"
"Jun 04, 2022","189.237","193.804","195.723","188.787","100.68K","-2.42%"
"Jun 03, 2022","193.939","201.549","202.824","187.493","138.13K","-3.78%"
"Jun 02, 2022","201.549","198.626","203.935","192.603","134.97K","1.47%"
"Jun 01, 2022","198.626","198.518","203.620","193.252","176.00K","0.03%"
"May 31, 2022","198.565","204.337","208.551","191.968","259.55K","-2.83%"
"May 30, 2022","204.337","186.069","209.122","183.194","194.48K","9.82%"
"May 29, 2022","186.069","176.092","188.229","167.944","130.37K","5.67%"
"May 28, 2022","176.092","180.760","184.390","174.604","103.35K","-2.58%"
"May 27, 2022","180.760","189.225","190.781","176.200","188.30K","-4.36%"
"May 26, 2022","189.000","204.181","206.310","185.241","240.74K","-7.58%"
"May 25, 2022","204.500","193.311","205.412","191.613","245.47K","5.79%"
"May 24, 2022","193.311","185.101","196.616","183.711","207.83K","4.44%"
"May 23, 2022","185.101","187.158","199.864","181.637","314.24K","-1.10%"
"May 22, 2022","187.158","176.026","188.544","172.705","120.86K","6.32%"
"May 21, 2022","176.026","174.051","180.781","170.530","151.19K","1.17%"
"May 20, 2022","173.988","165.824","181.606","163.350","275.23K","4.92%"
"May 19, 2022","165.824","155.317","169.819","151.262","164.49K","6.77%"
"May 18, 2022","155.313","172.756","176.008","154.671","156.57K","-10.12%"
"May 17, 2022","172.803","162.363","177.749","162.119","151.98K","6.43%"
"May 16, 2022","162.363","172.007","174.611","160.185","181.24K","-5.61%"
"May 15, 2022","172.007","153.353","172.814","151.093","188.72K","12.18%"
"May 14, 2022","153.325","143.973","154.954","135.919","164.20K","6.50%"
"May 13, 2022","143.973","137.742","155.168","135.456","209.68K","4.41%"
"May 12, 2022","137.896","140.684","156.015","119.199","410.48K","-1.90%"
"May 11, 2022","140.573","162.779","172.635","138.181","415.38K","-13.64%"
"May 10, 2022","162.779","172.739","189.400","151.176","363.67K","-5.77%"
"May 09, 2022","172.739","216.943","220.643","172.739","332.37K","-20.45%"
"May 08, 2022","217.147","204.542","222.012","200.004","301.55K","6.20%"
"May 07, 2022","204.479","218.380","223.376","199.433","216.51K","-6.37%"
"May 06, 2022","218.380","206.660","218.599","200.628","220.90K","5.67%"
"May 05, 2022","206.672","225.268","229.608","199.642","240.56K","-8.26%"
"May 04, 2022","225.268","207.218","225.644","206.203","232.74K","8.71%"
"May 03, 2022","207.218","198.837","215.546","198.760","229.89K","4.22%"
"May 02, 2022","198.837","212.047","216.322","196.220","269.97K","-6.23%"
"May 01, 2022","212.047","214.517","227.852","208.508","236.80K","-1.18%"
"Apr 30, 2022","214.574","220.688","233.857","212.599","250.85K","-2.78%"
